Sexo;Comunidad autónoma;Realización específica de la prueba del VIH/sida;Total
Mujeres;Andalucía;Total;1.849,7
Mujeres;Andalucía;Alguna vez;266,6
Mujeres;Andalucía;Nunca;1.561,5
Mujeres;Andalucía;No consta;21,6
Mujeres;Aragón;Total;275,2
Mujeres;Aragón;Alguna vez;73,1
Mujeres;Aragón;Nunca;200,0
Mujeres;Aragón;No consta;2,1
Mujeres;Asturias (Principado de);Total;248,1
Mujeres;Asturias (Principado de);Alguna vez;37,1
Mujeres;Asturias (Principado de);Nunca;208,2
Mujeres;Asturias (Principado de);No consta;2,8
Mujeres;Balears (Illes);Total;234,6
Mujeres;Balears (Illes);Alguna vez;70,9
Mujeres;Balears (Illes);Nunca;162,7
Mujeres;Balears (Illes);No consta;0,9
Mujeres;Canarias;Total;485,9
Mujeres;Canarias;Alguna vez;113,8
Mujeres;Canarias;Nunca;366,3
Mujeres;Canarias;No consta;5,9
Mujeres;Cantabria;Total;131,1
Mujeres;Cantabria;Alguna vez;29,6
Mujeres;Cantabria;Nunca;100,6
Mujeres;Cantabria;No consta;0,9
Mujeres;Castilla y León;Total;548,8
Mujeres;Castilla y León;Alguna vez;99,2
Mujeres;Castilla y León;Nunca;446,5
Mujeres;Castilla y León;No consta;3,1
Mujeres;Castilla-La Mancha;Total;412,3
Mujeres;Castilla-La Mancha;Alguna vez;89,7
Mujeres;Castilla-La Mancha;Nunca;322,6
Mujeres;Castilla-La Mancha;No consta;0,0
Mujeres;Cataluña;Total;1.587,1
Mujeres;Cataluña;Alguna vez;477,9
Mujeres;Cataluña;Nunca;1.091,5
Mujeres;Cataluña;No consta;17,7
Mujeres;Comunidad Valenciana;Total;1.068,5
Mujeres;Comunidad Valenciana;Alguna vez;290,4
Mujeres;Comunidad Valenciana;Nunca;774,0
Mujeres;Comunidad Valenciana;No consta;4,1
Mujeres;Extremadura;Total;239,1
Mujeres;Extremadura;Alguna vez;36,0
Mujeres;Extremadura;Nunca;197,6
Mujeres;Extremadura;No consta;5,5
Mujeres;Galicia;Total;629,3
Mujeres;Galicia;Alguna vez;128,2
Mujeres;Galicia;Nunca;499,1
Mujeres;Galicia;No consta;2,0
Mujeres;Madrid (Comunidad de);Total;1.471,6
Mujeres;Madrid (Comunidad de);Alguna vez;476,3
Mujeres;Madrid (Comunidad de);Nunca;974,0
Mujeres;Madrid (Comunidad de);No consta;21,3
Mujeres;Murcia (Región de);Total;310,3
Mujeres;Murcia (Región de);Alguna vez;68,6
Mujeres;Murcia (Región de);Nunca;241,8
Mujeres;Murcia (Región de);No consta;0,0
Mujeres;Navarra (Comunidad Foral de);Total;134,1
Mujeres;Navarra (Comunidad Foral de);Alguna vez;45,3
Mujeres;Navarra (Comunidad Foral de);Nunca;87,7
Mujeres;Navarra (Comunidad Foral de);No consta;1,1
Mujeres;País Vasco;Total;501,5
Mujeres;País Vasco;Alguna vez;131,1
Mujeres;País Vasco;Nunca;362,4
Mujeres;País Vasco;No consta;8,1
Mujeres;Rioja (La);Total;66,5
Mujeres;Rioja (La);Alguna vez;18,0
Mujeres;Rioja (La);Nunca;48,5
Mujeres;Rioja (La);No consta;0,0
Mujeres;Ceuta y Melilla;Total;33,8
Mujeres;Ceuta y Melilla;Alguna vez;10,3
Mujeres;Ceuta y Melilla;Nunca;23,3
Mujeres;Ceuta y Melilla;No consta;0,2
